PassengerId,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,passenger_class,passenger_sex,passenger_survived
1,"Braund, Mr. Owen Harris",22.0,1,0,A/5 21171,7.25,,S,Lower,M,N
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,1,0,PC 17599,71.2833,C85,C,Upper,F,Y
3,"Heikkinen, Miss. Laina",26.0,0,0,STON/O2. 3101282,7.925,,S,Lower,F,Y
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,1,0,113803,53.1,C123,S,Upper,F,Y
5,"Allen, Mr. William Henry",35.0,0,0,373450,8.05,,S,Lower,M,N
6,"Moran, Mr. James",,0,0,330877,8.4583,,Q,Lower,M,N
7,"McCarthy, Mr. Timothy J",54.0,0,0,17463,51.8625,E46,S,Upper,M,N
8,"Palsson, Master. Gosta Leonard",2.0,3,1,349909,21.075,,S,Lower,M,N
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,0,2,347742,11.1333,,S,Lower,F,Y
10,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,1,0,237736,30.0708,,C,Middle,F,Y
11,"Sandstrom, Miss. Marguerite Rut",4.0,1,1,PP 9549,16.7,G6,S,Lower,F,Y
12,"Bonnell, Miss. Elizabeth",58.0,0,0,113783,26.55,C103,S,Upper,F,Y
13,"Saundercock, Mr. William Henry",20.0,0,0,A/5. 2151,8.05,,S,Lower,M,N
14,"Andersson, Mr. Anders Johan",39.0,1,5,347082,31.275,,S,Lower,M,N
15,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,0,0,350406,7.8542,,S,Lower,F,N
16,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,0,0,248706,16.0,,S,Middle,F,Y
17,"Rice, Master. Eugene",2.0,4,1,382652,29.125,,Q,Lower,M,N
18,"Williams, Mr. Charles Eugene",,0,0,244373,13.0,,S,Middle,M,Y
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,1,0,345763,18.0,,S,Lower,F,N
20,"Masselmani, Mrs. Fatima",,0,0,2649,7.225,,C,Lower,F,Y
21,"Fynney, Mr. Joseph J",35.0,0,0,239865,26.0,,S,Middle,M,N
22,"Beesley, Mr. Lawrence",34.0,0,0,248698,13.0,D56,S,Middle,M,Y
23,"McGowan, Miss. Anna ""Annie""",15.0,0,0,330923,8.0292,,Q,Lower,F,Y
24,"Sloper, Mr. William Thompson",28.0,0,0,113788,35.5,A6,S,Upper,M,Y
25,"Palsson, Miss. Torborg Danira",8.0,3,1,349909,21.075,,S,Lower,F,N
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,1,5,347077,31.3875,,S,Lower,F,Y
27,"Emir, Mr. Farred Chehab",,0,0,2631,7.225,,C,Lower,M,N
28,"Fortune, Mr. Charles Alexander",19.0,3,2,19950,263.0,C23 C25 C27,S,Upper,M,N
29,"O'Dwyer, Miss. Ellen ""Nellie""",,0,0,330959,7.8792,,Q,Lower,F,Y
30,"Todoroff, Mr. Lalio",,0,0,349216,7.8958,,S,Lower,M,N
31,"Uruchurtu, Don. Manuel E",40.0,0,0,PC 17601,27.7208,,C,Upper,M,N
32,"Spencer, Mrs. William Augustus (Marie Eugenie)",,1,0,PC 17569,146.5208,B78,C,Upper,F,Y
33,"Glynn, Miss. Mary Agatha",,0,0,335677,7.75,,Q,Lower,F,Y
34,"Wheadon, Mr. Edward H",66.0,0,0,C.A. 24579,10.5,,S,Middle,M,N
35,"Meyer, Mr. Edgar Joseph",28.0,1,0,PC 17604,82.1708,,C,Upper,M,N
36,"Holverson, Mr. Alexander Oskar",42.0,1,0,113789,52.0,,S,Upper,M,N
37,"Mamee, Mr. Hanna",,0,0,2677,7.2292,,C,Lower,M,Y
38,"Cann, Mr. Ernest Charles",21.0,0,0,A./5. 2152,8.05,,S,Lower,M,N
39,"Vander Planke, Miss. Augusta Maria",18.0,2,0,345764,18.0,,S,Lower,F,N
40,"Nicola-Yarred, Miss. Jamila",14.0,1,0,2651,11.2417,,C,Lower,F,Y
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,1,0,7546,9.475,,S,Lower,F,N
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,1,0,11668,21.0,,S,Middle,F,N
43,"Kraeff, Mr. Theodor",,0,0,349253,7.8958,,C,Lower,M,N
44,"Laroche, Miss. Simonne Marie Anne Andree",3.0,1,2,SC/Paris 2123,41.5792,,C,Middle,F,Y
45,"Devaney, Miss. Margaret Delia",19.0,0,0,330958,7.8792,,Q,Lower,F,Y
46,"Rogers, Mr. William John",,0,0,S.C./A.4. 23567,8.05,,S,Lower,M,N
47,"Lennon, Mr. Denis",,1,0,370371,15.5,,Q,Lower,M,N
48,"O'Driscoll, Miss. Bridget",,0,0,14311,7.75,,Q,Lower,F,Y
49,"Samaan, Mr. Youssef",,2,0,2662,21.6792,,C,Lower,M,N
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,1,0,349237,17.8,,S,Lower,F,N
51,"Panula, Master. Juha Niilo",7.0,4,1,3101295,39.6875,,S,Lower,M,N
52,"Nosworthy, Mr. Richard Cater",21.0,0,0,A/4. 39886,7.8,,S,Lower,M,N
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,1,0,PC 17572,76.7292,D33,C,Upper,F,Y
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,1,0,2926,26.0,,S,Middle,F,Y
55,"Ostby, Mr. Engelhart Cornelius",65.0,0,1,113509,61.9792,B30,C,Upper,M,N
56,"Woolner, Mr. Hugh",,0,0,19947,35.5,C52,S,Upper,M,Y
57,"Rugg, Miss. Emily",21.0,0,0,C.A. 31026,10.5,,S,Middle,F,Y
58,"Novel, Mr. Mansouer",28.5,0,0,2697,7.2292,,C,Lower,M,N
59,"West, Miss. Constance Mirium",5.0,1,2,C.A. 34651,27.75,,S,Middle,F,Y
60,"Goodwin, Master. William Frederick",11.0,5,2,CA 2144,46.9,,S,Lower,M,N
61,"Sirayanian, Mr. Orsen",22.0,0,0,2669,7.2292,,C,Lower,M,N
62,"Icard, Miss. Amelie",38.0,0,0,113572,80.0,B28,,Upper,F,Y
63,"Harris, Mr. Henry Birkhardt",45.0,1,0,36973,83.475,C83,S,Upper,M,N
64,"Skoog, Master. Harald",4.0,3,2,347088,27.9,,S,Lower,M,N
65,"Stewart, Mr. Albert A",,0,0,PC 17605,27.7208,,C,Upper,M,N
66,"Moubarek, Master. Gerios",,1,1,2661,15.2458,,C,Lower,M,Y
67,"Nye, Mrs. (Elizabeth Ramell)",29.0,0,0,C.A. 29395,10.5,F33,S,Middle,F,Y
68,"Crease, Mr. Ernest James",19.0,0,0,S.P. 3464,8.1583,,S,Lower,M,N
69,"Andersson, Miss. Erna Alexandra",17.0,4,2,3101281,7.925,,S,Lower,F,Y
70,"Kink, Mr. Vincenz",26.0,2,0,315151,8.6625,,S,Lower,M,N
71,"Jenkin, Mr. Stephen Curnow",32.0,0,0,C.A. 33111,10.5,,S,Middle,M,N
72,"Goodwin, Miss. Lillian Amy",16.0,5,2,CA 2144,46.9,,S,Lower,F,N
73,"Hood, Mr. Ambrose Jr",21.0,0,0,S.O.C. 14879,73.5,,S,Middle,M,N
74,"Chronopoulos, Mr. Apostolos",26.0,1,0,2680,14.4542,,C,Lower,M,N
75,"Bing, Mr. Lee",32.0,0,0,1601,56.4958,,S,Lower,M,Y
76,"Moen, Mr. Sigurd Hansen",25.0,0,0,348123,7.65,F G73,S,Lower,M,N
77,"Staneff, Mr. Ivan",,0,0,349208,7.8958,,S,Lower,M,N
78,"Moutal, Mr. Rahamin Haim",,0,0,374746,8.05,,S,Lower,M,N
79,"Caldwell, Master. Alden Gates",0.83,0,2,248738,29.0,,S,Middle,M,Y
80,"Dowdell, Miss. Elizabeth",30.0,0,0,364516,12.475,,S,Lower,F,Y
81,"Waelens, Mr. Achille",22.0,0,0,345767,9.0,,S,Lower,M,N
82,"Sheerlinck, Mr. Jan Baptist",29.0,0,0,345779,9.5,,S,Lower,M,Y
83,"McDermott, Miss. Brigdet Delia",,0,0,330932,7.7875,,Q,Lower,F,Y
84,"Carrau, Mr. Francisco M",28.0,0,0,113059,47.1,,S,Upper,M,N
85,"Ilett, Miss. Bertha",17.0,0,0,SO/C 14885,10.5,,S,Middle,F,Y
86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,3,0,3101278,15.85,,S,Lower,F,Y
87,"Ford, Mr. William Neal",16.0,1,3,W./C. 6608,34.375,,S,Lower,M,N
88,"Slocovski, Mr. Selman Francis",,0,0,SOTON/OQ 392086,8.05,,S,Lower,M,N
89,"Fortune, Miss. Mabel Helen",23.0,3,2,19950,263.0,C23 C25 C27,S,Upper,F,Y
90,"Celotti, Mr. Francesco",24.0,0,0,343275,8.05,,S,Lower,M,N
91,"Christmann, Mr. Emil",29.0,0,0,343276,8.05,,S,Lower,M,N
92,"Andreasson, Mr. Paul Edvin",20.0,0,0,347466,7.8542,,S,Lower,M,N
93,"Chaffee, Mr. Herbert Fuller",46.0,1,0,W.E.P. 5734,61.175,E31,S,Upper,M,N
94,"Dean, Mr. Bertram Frank",26.0,1,2,C.A. 2315,20.575,,S,Lower,M,N
95,"Coxon, Mr. Daniel",59.0,0,0,364500,7.25,,S,Lower,M,N
96,"Shorney, Mr. Charles Joseph",,0,0,374910,8.05,,S,Lower,M,N
97,"Goldschmidt, Mr. George B",71.0,0,0,PC 17754,34.6542,A5,C,Upper,M,N
98,"Greenfield, Mr. William Bertram",23.0,0,1,PC 17759,63.3583,D10 D12,C,Upper,M,Y
99,"Doling, Mrs. John T (Ada Julia Bone)",34.0,0,1,231919,23.0,,S,Middle,F,Y
100,"Kantor, Mr. Sinai",34.0,1,0,244367,26.0,,S,Middle,M,N
101,"Petranec, Miss. Matilda",28.0,0,0,349245,7.8958,,S,Lower,F,N
102,"Petroff, Mr. Pastcho (""Pentcho"")",,0,0,349215,7.8958,,S,Lower,M,N
103,"White, Mr. Richard Frasar",21.0,0,1,35281,77.2875,D26,S,Upper,M,N
104,"Johansson, Mr. Gustaf Joel",33.0,0,0,7540,8.6542,,S,Lower,M,N
105,"Gustafsson, Mr. Anders Vilhelm",37.0,2,0,3101276,7.925,,S,Lower,M,N
106,"Mionoff, Mr. Stoytcho",28.0,0,0,349207,7.8958,,S,Lower,M,N
107,"Salkjelsvik, Miss. Anna Kristine",21.0,0,0,343120,7.65,,S,Lower,F,Y
108,"Moss, Mr. Albert Johan",,0,0,312991,7.775,,S,Lower,M,Y
109,"Rekic, Mr. Tido",38.0,0,0,349249,7.8958,,S,Lower,M,N
110,"Moran, Miss. Bertha",,1,0,371110,24.15,,Q,Lower,F,Y
111,"Porter, Mr. Walter Chamberlain",47.0,0,0,110465,52.0,C110,S,Upper,M,N
112,"Zabour, Miss. Hileni",14.5,1,0,2665,14.4542,,C,Lower,F,N
113,"Barton, Mr. David John",22.0,0,0,324669,8.05,,S,Lower,M,N
114,"Jussila, Miss. Katriina",20.0,1,0,4136,9.825,,S,Lower,F,N
115,"Attalah, Miss. Malake",17.0,0,0,2627,14.4583,,C,Lower,F,N
116,"Pekoniemi, Mr. Edvard",21.0,0,0,STON/O 2. 3101294,7.925,,S,Lower,M,N
117,"Connors, Mr. Patrick",70.5,0,0,370369,7.75,,Q,Lower,M,N
118,"Turpin, Mr. William John Robert",29.0,1,0,11668,21.0,,S,Middle,M,N
119,"Baxter, Mr. Quigg Edmond",24.0,0,1,PC 17558,247.5208,B58 B60,C,Upper,M,N
120,"Andersson, Miss. Ellis Anna Maria",2.0,4,2,347082,31.275,,S,Lower,F,N
121,"Hickman, Mr. Stanley George",21.0,2,0,S.O.C. 14879,73.5,,S,Middle,M,N
122,"Moore, Mr. Leonard Charles",,0,0,A4. 54510,8.05,,S,Lower,M,N
123,"Nasser, Mr. Nicholas",32.5,1,0,237736,30.0708,,C,Middle,M,N
124,"Webber, Miss. Susan",32.5,0,0,27267,13.0,E101,S,Middle,F,Y
125,"White, Mr. Percival Wayland",54.0,0,1,35281,77.2875,D26,S,Upper,M,N
126,"Nicola-Yarred, Master. Elias",12.0,1,0,2651,11.2417,,C,Lower,M,Y
127,"McMahon, Mr. Martin",,0,0,370372,7.75,,Q,Lower,M,N
128,"Madsen, Mr. Fridtjof Arne",24.0,0,0,C 17369,7.1417,,S,Lower,M,Y
129,"Peter, Miss. Anna",,1,1,2668,22.3583,F E69,C,Lower,F,Y
130,"Ekstrom, Mr. Johan",45.0,0,0,347061,6.975,,S,Lower,M,N
131,"Drazenoic, Mr. Jozef",33.0,0,0,349241,7.8958,,C,Lower,M,N
132,"Coelho, Mr. Domingos Fernandeo",20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,Lower,M,N
133,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,1,0,A/5. 3337,14.5,,S,Lower,F,N
134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,1,0,228414,26.0,,S,Middle,F,Y
135,"Sobey, Mr. Samuel James Hayden",25.0,0,0,C.A. 29178,13.0,,S,Middle,M,N
136,"Richard, Mr. Emile",23.0,0,0,SC/PARIS 2133,15.0458,,C,Middle,M,N
137,"Newsom, Miss. Helen Monypeny",19.0,0,2,11752,26.2833,D47,S,Upper,F,Y
138,"Futrelle, Mr. Jacques Heath",37.0,1,0,113803,53.1,C123,S,Upper,M,N
139,"Osen, Mr. Olaf Elon",16.0,0,0,7534,9.2167,,S,Lower,M,N
140,"Giglio, Mr. Victor",24.0,0,0,PC 17593,79.2,B86,C,Upper,M,N
141,"Boulos, Mrs. Joseph (Sultana)",,0,2,2678,15.2458,,C,Lower,F,N
142,"Nysten, Miss. Anna Sofia",22.0,0,0,347081,7.75,,S,Lower,F,Y
143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,1,0,STON/O2. 3101279,15.85,,S,Lower,F,Y
144,"Burke, Mr. Jeremiah",19.0,0,0,365222,6.75,,Q,Lower,M,N
145,"Andrew, Mr. Edgardo Samuel",18.0,0,0,231945,11.5,,S,Middle,M,N
146,"Nicholls, Mr. Joseph Charles",19.0,1,1,C.A. 33112,36.75,,S,Middle,M,N
147,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,0,0,350043,7.7958,,S,Lower,M,Y
148,"Ford, Miss. Robina Maggie ""Ruby""",9.0,2,2,W./C. 6608,34.375,,S,Lower,F,N
149,"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,0,2,230080,26.0,F2,S,Middle,M,N
150,"Byles, Rev. Thomas Roussel Davids",42.0,0,0,244310,13.0,,S,Middle,M,N
151,"Bateman, Rev. Robert James",51.0,0,0,S.O.P. 1166,12.525,,S,Middle,M,N
152,"Pears, Mrs. Thomas (Edith Wearne)",22.0,1,0,113776,66.6,C2,S,Upper,F,Y
153,"Meo, Mr. Alfonzo",55.5,0,0,A.5. 11206,8.05,,S,Lower,M,N
154,"van Billiard, Mr. Austin Blyler",40.5,0,2,A/5. 851,14.5,,S,Lower,M,N
155,"Olsen, Mr. Ole Martin",,0,0,Fa 265302,7.3125,,S,Lower,M,N
156,"Williams, Mr. Charles Duane",51.0,0,1,PC 17597,61.3792,,C,Upper,M,N
157,"Gilnagh, Miss. Katherine ""Katie""",16.0,0,0,35851,7.7333,,Q,Lower,F,Y
158,"Corn, Mr. Harry",30.0,0,0,SOTON/OQ 392090,8.05,,S,Lower,M,N
159,"Smiljanic, Mr. Mile",,0,0,315037,8.6625,,S,Lower,M,N
160,"Sage, Master. Thomas Henry",,8,2,CA. 2343,69.55,,S,Lower,M,N
161,"Cribb, Mr. John Hatfield",44.0,0,1,371362,16.1,,S,Lower,M,N
162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,0,0,C.A. 33595,15.75,,S,Middle,F,Y
163,"Bengtsson, Mr. John Viktor",26.0,0,0,347068,7.775,,S,Lower,M,N
164,"Calic, Mr. Jovo",17.0,0,0,315093,8.6625,,S,Lower,M,N
165,"Panula, Master. Eino Viljami",1.0,4,1,3101295,39.6875,,S,Lower,M,N
166,"Goldsmith, Master. Frank John William ""Frankie""",9.0,0,2,363291,20.525,,S,Lower,M,Y
167,"Chibnall, Mrs. (Edith Martha Bowerman)",,0,1,113505,55.0,E33,S,Upper,F,Y
168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,1,4,347088,27.9,,S,Lower,F,N
169,"Baumann, Mr. John D",,0,0,PC 17318,25.925,,S,Upper,M,N
170,"Ling, Mr. Lee",28.0,0,0,1601,56.4958,,S,Lower,M,N
171,"Van der hoef, Mr. Wyckoff",61.0,0,0,111240,33.5,B19,S,Upper,M,N
172,"Rice, Master. Arthur",4.0,4,1,382652,29.125,,Q,Lower,M,N
173,"Johnson, Miss. Eleanor Ileen",1.0,1,1,347742,11.1333,,S,Lower,F,Y
174,"Sivola, Mr. Antti Wilhelm",21.0,0,0,STON/O 2. 3101280,7.925,,S,Lower,M,N
175,"Smith, Mr. James Clinch",56.0,0,0,17764,30.6958,A7,C,Upper,M,N
176,"Klasen, Mr. Klas Albin",18.0,1,1,350404,7.8542,,S,Lower,M,N
177,"Lefebre, Master. Henry Forbes",,3,1,4133,25.4667,,S,Lower,M,N
178,"Isham, Miss. Ann Elizabeth",50.0,0,0,PC 17595,28.7125,C49,C,Upper,F,N
179,"Hale, Mr. Reginald",30.0,0,0,250653,13.0,,S,Middle,M,N
180,"Leonard, Mr. Lionel",36.0,0,0,LINE,0.0,,S,Lower,M,N
181,"Sage, Miss. Constance Gladys",,8,2,CA. 2343,69.55,,S,Lower,F,N
182,"Pernot, Mr. Rene",,0,0,SC/PARIS 2131,15.05,,C,Middle,M,N
183,"Asplund, Master. Clarence Gustaf Hugo",9.0,4,2,347077,31.3875,,S,Lower,M,N
184,"Becker, Master. Richard F",1.0,2,1,230136,39.0,F4,S,Middle,M,Y
185,"Kink-Heilmann, Miss. Luise Gretchen",4.0,0,2,315153,22.025,,S,Lower,F,Y
186,"Rood, Mr. Hugh Roscoe",,0,0,113767,50.0,A32,S,Upper,M,N
187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",,1,0,370365,15.5,,Q,Lower,F,Y
188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,0,0,111428,26.55,,S,Upper,M,Y
189,"Bourke, Mr. John",40.0,1,1,364849,15.5,,Q,Lower,M,N
190,"Turcin, Mr. Stjepan",36.0,0,0,349247,7.8958,,S,Lower,M,N
191,"Pinsky, Mrs. (Rosa)",32.0,0,0,234604,13.0,,S,Middle,F,Y
192,"Carbines, Mr. William",19.0,0,0,28424,13.0,,S,Middle,M,N
193,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,1,0,350046,7.8542,,S,Lower,F,Y
194,"Navratil, Master. Michel M",3.0,1,1,230080,26.0,F2,S,Middle,M,Y
195,"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,0,0,PC 17610,27.7208,B4,C,Upper,F,Y
196,"Lurette, Miss. Elise",58.0,0,0,PC 17569,146.5208,B80,C,Upper,F,Y
197,"Mernagh, Mr. Robert",,0,0,368703,7.75,,Q,Lower,M,N
198,"Olsen, Mr. Karl Siegwart Andreas",42.0,0,1,4579,8.4042,,S,Lower,M,N
199,"Madigan, Miss. Margaret ""Maggie""",,0,0,370370,7.75,,Q,Lower,F,Y
200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,0,0,248747,13.0,,S,Middle,F,N
201,"Vande Walle, Mr. Nestor Cyriel",28.0,0,0,345770,9.5,,S,Lower,M,N
202,"Sage, Mr. Frederick",,8,2,CA. 2343,69.55,,S,Lower,M,N
203,"Johanson, Mr. Jakob Alfred",34.0,0,0,3101264,6.4958,,S,Lower,M,N
204,"Youseff, Mr. Gerious",45.5,0,0,2628,7.225,,C,Lower,M,N
205,"Cohen, Mr. Gurshon ""Gus""",18.0,0,0,A/5 3540,8.05,,S,Lower,M,Y
206,"Strom, Miss. Telma Matilda",2.0,0,1,347054,10.4625,G6,S,Lower,F,N
207,"Backstrom, Mr. Karl Alfred",32.0,1,0,3101278,15.85,,S,Lower,M,N
208,"Albimona, Mr. Nassef Cassem",26.0,0,0,2699,18.7875,,C,Lower,M,Y
209,"Carr, Miss. Helen ""Ellen""",16.0,0,0,367231,7.75,,Q,Lower,F,Y
210,"Blank, Mr. Henry",40.0,0,0,112277,31.0,A31,C,Upper,M,Y
211,"Ali, Mr. Ahmed",24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,Lower,M,N
212,"Cameron, Miss. Clear Annie",35.0,0,0,F.C.C. 13528,21.0,,S,Middle,F,Y
213,"Perkin, Mr. John Henry",22.0,0,0,A/5 21174,7.25,,S,Lower,M,N
214,"Givard, Mr. Hans Kristensen",30.0,0,0,250646,13.0,,S,Middle,M,N
215,"Kiernan, Mr. Philip",,1,0,367229,7.75,,Q,Lower,M,N
216,"Newell, Miss. Madeleine",31.0,1,0,35273,113.275,D36,C,Upper,F,Y
217,"Honkanen, Miss. Eliina",27.0,0,0,STON/O2. 3101283,7.925,,S,Lower,F,Y
218,"Jacobsohn, Mr. Sidney Samuel",42.0,1,0,243847,27.0,,S,Middle,M,N
219,"Bazzani, Miss. Albina",32.0,0,0,11813,76.2917,D15,C,Upper,F,Y
220,"Harris, Mr. Walter",30.0,0,0,W/C 14208,10.5,,S,Middle,M,N
221,"Sunderland, Mr. Victor Francis",16.0,0,0,SOTON/OQ 392089,8.05,,S,Lower,M,Y
222,"Bracken, Mr. James H",27.0,0,0,220367,13.0,,S,Middle,M,N
