PassengerId,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,passenger_class,passenger_sex,passenger_survived
223,"Green, Mr. George Henry",51.0,0,0,21440,8.05,,S,Lower,M,N
224,"Nenkoff, Mr. Christo",,0,0,349234,7.8958,,S,Lower,M,N
225,"Hoyt, Mr. Frederick Maxfield",38.0,1,0,19943,90.0,C93,S,Upper,M,Y
226,"Berglund, Mr. Karl Ivar Sven",22.0,0,0,PP 4348,9.35,,S,Lower,M,N
227,"Mellors, Mr. William John",19.0,0,0,SW/PP 751,10.5,,S,Middle,M,Y
228,"Lovell, Mr. John Hall (""Henry"")",20.5,0,0,A/5 21173,7.25,,S,Lower,M,N
229,"Fahlstrom, Mr. Arne Jonas",18.0,0,0,236171,13.0,,S,Middle,M,N
230,"Lefebre, Miss. Mathilde",,3,1,4133,25.4667,,S,Lower,F,N
231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,1,0,36973,83.475,C83,S,Upper,F,Y
232,"Larsson, Mr. Bengt Edvin",29.0,0,0,347067,7.775,,S,Lower,M,N
233,"Sjostedt, Mr. Ernst Adolf",59.0,0,0,237442,13.5,,S,Middle,M,N
234,"Asplund, Miss. Lillian Gertrud",5.0,4,2,347077,31.3875,,S,Lower,F,Y
235,"Leyson, Mr. Robert William Norman",24.0,0,0,C.A. 29566,10.5,,S,Middle,M,N
236,"Harknett, Miss. Alice Phoebe",,0,0,W./C. 6609,7.55,,S,Lower,F,N
237,"Hold, Mr. Stephen",44.0,1,0,26707,26.0,,S,Middle,M,N
238,"Collyer, Miss. Marjorie ""Lottie""",8.0,0,2,C.A. 31921,26.25,,S,Middle,F,Y
239,"Pengelly, Mr. Frederick William",19.0,0,0,28665,10.5,,S,Middle,M,N
240,"Hunt, Mr. George Henry",33.0,0,0,SCO/W 1585,12.275,,S,Middle,M,N
241,"Zabour, Miss. Thamine",,1,0,2665,14.4542,,C,Lower,F,N
242,"Murphy, Miss. Katherine ""Kate""",,1,0,367230,15.5,,Q,Lower,F,Y
243,"Coleridge, Mr. Reginald Charles",29.0,0,0,W./C. 14263,10.5,,S,Middle,M,N
244,"Maenpaa, Mr. Matti Alexanteri",22.0,0,0,STON/O 2. 3101275,7.125,,S,Lower,M,N
245,"Attalah, Mr. Sleiman",30.0,0,0,2694,7.225,,C,Lower,M,N
246,"Minahan, Dr. William Edward",44.0,2,0,19928,90.0,C78,Q,Upper,M,N
247,"Lindahl, Miss. Agda Thorilda Viktoria",25.0,0,0,347071,7.775,,S,Lower,F,N
248,"Hamalainen, Mrs. William (Anna)",24.0,0,2,250649,14.5,,S,Middle,F,Y
249,"Beckwith, Mr. Richard Leonard",37.0,1,1,11751,52.5542,D35,S,Upper,M,Y
250,"Carter, Rev. Ernest Courtenay",54.0,1,0,244252,26.0,,S,Middle,M,N
251,"Reed, Mr. James George",,0,0,362316,7.25,,S,Lower,M,N
252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,1,1,347054,10.4625,G6,S,Lower,F,N
253,"Stead, Mr. William Thomas",62.0,0,0,113514,26.55,C87,S,Upper,M,N
254,"Lobb, Mr. William Arthur",30.0,1,0,A/5. 3336,16.1,,S,Lower,M,N
255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,0,2,370129,20.2125,,S,Lower,F,N
256,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,0,2,2650,15.2458,,C,Lower,F,Y
257,"Thorne, Mrs. Gertrude Maybelle",,0,0,PC 17585,79.2,,C,Upper,F,Y
258,"Cherry, Miss. Gladys",30.0,0,0,110152,86.5,B77,S,Upper,F,Y
259,"Ward, Miss. Anna",35.0,0,0,PC 17755,512.3292,,C,Upper,F,Y
260,"Parrish, Mrs. (Lutie Davis)",50.0,0,1,230433,26.0,,S,Middle,F,Y
261,"Smith, Mr. Thomas",,0,0,384461,7.75,,Q,Lower,M,N
262,"Asplund, Master. Edvin Rojj Felix",3.0,4,2,347077,31.3875,,S,Lower,M,Y
263,"Taussig, Mr. Emil",52.0,1,1,110413,79.65,E67,S,Upper,M,N
264,"Harrison, Mr. William",40.0,0,0,112059,0.0,B94,S,Upper,M,N
265,"Henry, Miss. Delia",,0,0,382649,7.75,,Q,Lower,F,N
266,"Reeves, Mr. David",36.0,0,0,C.A. 17248,10.5,,S,Middle,M,N
267,"Panula, Mr. Ernesti Arvid",16.0,4,1,3101295,39.6875,,S,Lower,M,N
268,"Persson, Mr. Ernst Ulrik",25.0,1,0,347083,7.775,,S,Lower,M,Y
269,"Graham, Mrs. William Thompson (Edith Junkins)",58.0,0,1,PC 17582,153.4625,C125,S,Upper,F,Y
270,"Bissette, Miss. Amelia",35.0,0,0,PC 17760,135.6333,C99,S,Upper,F,Y
271,"Cairns, Mr. Alexander",,0,0,113798,31.0,,S,Upper,M,N
272,"Tornquist, Mr. William Henry",25.0,0,0,LINE,0.0,,S,Lower,M,Y
273,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,0,1,250644,19.5,,S,Middle,F,Y
274,"Natsch, Mr. Charles H",37.0,0,1,PC 17596,29.7,C118,C,Upper,M,N
275,"Healy, Miss. Hanora ""Nora""",,0,0,370375,7.75,,Q,Lower,F,Y
276,"Andrews, Miss. Kornelia Theodosia",63.0,1,0,13502,77.9583,D7,S,Upper,F,Y
277,"Lindblom, Miss. Augusta Charlotta",45.0,0,0,347073,7.75,,S,Lower,F,N
278,"Parkes, Mr. Francis ""Frank""",,0,0,239853,0.0,,S,Middle,M,N
279,"Rice, Master. Eric",7.0,4,1,382652,29.125,,Q,Lower,M,N
280,"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,1,1,C.A. 2673,20.25,,S,Lower,F,Y
281,"Duane, Mr. Frank",65.0,0,0,336439,7.75,,Q,Lower,M,N
282,"Olsson, Mr. Nils Johan Goransson",28.0,0,0,347464,7.8542,,S,Lower,M,N
283,"de Pelsmaeker, Mr. Alfons",16.0,0,0,345778,9.5,,S,Lower,M,N
284,"Dorking, Mr. Edward Arthur",19.0,0,0,A/5. 10482,8.05,,S,Lower,M,Y
285,"Smith, Mr. Richard William",,0,0,113056,26.0,A19,S,Upper,M,N
286,"Stankovic, Mr. Ivan",33.0,0,0,349239,8.6625,,C,Lower,M,N
287,"de Mulder, Mr. Theodore",30.0,0,0,345774,9.5,,S,Lower,M,Y
288,"Naidenoff, Mr. Penko",22.0,0,0,349206,7.8958,,S,Lower,M,N
289,"Hosono, Mr. Masabumi",42.0,0,0,237798,13.0,,S,Middle,M,Y
290,"Connolly, Miss. Kate",22.0,0,0,370373,7.75,,Q,Lower,F,Y
291,"Barber, Miss. Ellen ""Nellie""",26.0,0,0,19877,78.85,,S,Upper,F,Y
292,"Bishop, Mrs. Dickinson H (Helen Walton)",19.0,1,0,11967,91.0792,B49,C,Upper,F,Y
293,"Levy, Mr. Rene Jacques",36.0,0,0,SC/Paris 2163,12.875,D,C,Middle,M,N
294,"Haas, Miss. Aloisia",24.0,0,0,349236,8.85,,S,Lower,F,N
295,"Mineff, Mr. Ivan",24.0,0,0,349233,7.8958,,S,Lower,M,N
296,"Lewy, Mr. Ervin G",,0,0,PC 17612,27.7208,,C,Upper,M,N
297,"Hanna, Mr. Mansour",23.5,0,0,2693,7.2292,,C,Lower,M,N
298,"Allison, Miss. Helen Loraine",2.0,1,2,113781,151.55,C22 C26,S,Upper,F,N
299,"Saalfeld, Mr. Adolphe",,0,0,19988,30.5,C106,S,Upper,M,Y
300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50.0,0,1,PC 17558,247.5208,B58 B60,C,Upper,F,Y
301,"Kelly, Miss. Anna Katherine ""Annie Kate""",,0,0,9234,7.75,,Q,Lower,F,Y
302,"McCoy, Mr. Bernard",,2,0,367226,23.25,,Q,Lower,M,Y
303,"Johnson, Mr. William Cahoone Jr",19.0,0,0,LINE,0.0,,S,Lower,M,N
304,"Keane, Miss. Nora A",,0,0,226593,12.35,E101,Q,Middle,F,Y
305,"Williams, Mr. Howard Hugh ""Harry""",,0,0,A/5 2466,8.05,,S,Lower,M,N
306,"Allison, Master. Hudson Trevor",0.92,1,2,113781,151.55,C22 C26,S,Upper,M,Y
307,"Fleming, Miss. Margaret",,0,0,17421,110.8833,,C,Upper,F,Y
308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,1,0,PC 17758,108.9,C65,C,Upper,F,Y
309,"Abelson, Mr. Samuel",30.0,1,0,P/PP 3381,24.0,,C,Middle,M,N
310,"Francatelli, Miss. Laura Mabel",30.0,0,0,PC 17485,56.9292,E36,C,Upper,F,Y
311,"Hays, Miss. Margaret Bechstein",24.0,0,0,11767,83.1583,C54,C,Upper,F,Y
312,"Ryerson, Miss. Emily Borie",18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Upper,F,Y
313,"Lahtinen, Mrs. William (Anna Sylfven)",26.0,1,1,250651,26.0,,S,Middle,F,N
314,"Hendekovic, Mr. Ignjac",28.0,0,0,349243,7.8958,,S,Lower,M,N
315,"Hart, Mr. Benjamin",43.0,1,1,F.C.C. 13529,26.25,,S,Middle,M,N
316,"Nilsson, Miss. Helmina Josefina",26.0,0,0,347470,7.8542,,S,Lower,F,Y
317,"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,1,0,244367,26.0,,S,Middle,F,Y
318,"Moraweck, Dr. Ernest",54.0,0,0,29011,14.0,,S,Middle,M,N
319,"Wick, Miss. Mary Natalie",31.0,0,2,36928,164.8667,C7,S,Upper,F,Y
320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40.0,1,1,16966,134.5,E34,C,Upper,F,Y
321,"Dennis, Mr. Samuel",22.0,0,0,A/5 21172,7.25,,S,Lower,M,N
322,"Danoff, Mr. Yoto",27.0,0,0,349219,7.8958,,S,Lower,M,N
323,"Slayter, Miss. Hilda Mary",30.0,0,0,234818,12.35,,Q,Middle,F,Y
324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,1,1,248738,29.0,,S,Middle,F,Y
325,"Sage, Mr. George John Jr",,8,2,CA. 2343,69.55,,S,Lower,M,N
326,"Young, Miss. Marie Grice",36.0,0,0,PC 17760,135.6333,C32,C,Upper,F,Y
327,"Nysveen, Mr. Johan Hansen",61.0,0,0,345364,6.2375,,S,Lower,M,N
328,"Ball, Mrs. (Ada E Hall)",36.0,0,0,28551,13.0,D,S,Middle,F,Y
329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,1,1,363291,20.525,,S,Lower,F,Y
330,"Hippach, Miss. Jean Gertrude",16.0,0,1,111361,57.9792,B18,C,Upper,F,Y
331,"McCoy, Miss. Agnes",,2,0,367226,23.25,,Q,Lower,F,Y
332,"Partner, Mr. Austen",45.5,0,0,113043,28.5,C124,S,Upper,M,N
333,"Graham, Mr. George Edward",38.0,0,1,PC 17582,153.4625,C91,S,Upper,M,N
334,"Vander Planke, Mr. Leo Edmondus",16.0,2,0,345764,18.0,,S,Lower,M,N
335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",,1,0,PC 17611,133.65,,S,Upper,F,Y
336,"Denkoff, Mr. Mitto",,0,0,349225,7.8958,,S,Lower,M,N
337,"Pears, Mr. Thomas Clinton",29.0,1,0,113776,66.6,C2,S,Upper,M,N
338,"Burns, Miss. Elizabeth Margaret",41.0,0,0,16966,134.5,E40,C,Upper,F,Y
339,"Dahl, Mr. Karl Edwart",45.0,0,0,7598,8.05,,S,Lower,M,Y
340,"Blackwell, Mr. Stephen Weart",45.0,0,0,113784,35.5,T,S,Upper,M,N
341,"Navratil, Master. Edmond Roger",2.0,1,1,230080,26.0,F2,S,Middle,M,Y
342,"Fortune, Miss. Alice Elizabeth",24.0,3,2,19950,263.0,C23 C25 C27,S,Upper,F,Y
343,"Collander, Mr. Erik Gustaf",28.0,0,0,248740,13.0,,S,Middle,M,N
344,"Sedgwick, Mr. Charles Frederick Waddington",25.0,0,0,244361,13.0,,S,Middle,M,N
345,"Fox, Mr. Stanley Hubert",36.0,0,0,229236,13.0,,S,Middle,M,N
346,"Brown, Miss. Amelia ""Mildred""",24.0,0,0,248733,13.0,F33,S,Middle,F,Y
347,"Smith, Miss. Marion Elsie",40.0,0,0,31418,13.0,,S,Middle,F,Y
348,"Davison, Mrs. Thomas Henry (Mary E Finck)",,1,0,386525,16.1,,S,Lower,F,Y
349,"Coutts, Master. William Loch ""William""",3.0,1,1,C.A. 37671,15.9,,S,Lower,M,Y
350,"Dimic, Mr. Jovan",42.0,0,0,315088,8.6625,,S,Lower,M,N
351,"Odahl, Mr. Nils Martin",23.0,0,0,7267,9.225,,S,Lower,M,N
352,"Williams-Lambert, Mr. Fletcher Fellows",,0,0,113510,35.0,C128,S,Upper,M,N
353,"Elias, Mr. Tannous",15.0,1,1,2695,7.2292,,C,Lower,M,N
354,"Arnold-Franchi, Mr. Josef",25.0,1,0,349237,17.8,,S,Lower,M,N
355,"Yousif, Mr. Wazli",,0,0,2647,7.225,,C,Lower,M,N
356,"Vanden Steen, Mr. Leo Peter",28.0,0,0,345783,9.5,,S,Lower,M,N
357,"Bowerman, Miss. Elsie Edith",22.0,0,1,113505,55.0,E33,S,Upper,F,Y
358,"Funk, Miss. Annie Clemmer",38.0,0,0,237671,13.0,,S,Middle,F,N
359,"McGovern, Miss. Mary",,0,0,330931,7.8792,,Q,Lower,F,Y
360,"Mockler, Miss. Helen Mary ""Ellie""",,0,0,330980,7.8792,,Q,Lower,F,Y
361,"Skoog, Mr. Wilhelm",40.0,1,4,347088,27.9,,S,Lower,M,N
362,"del Carlo, Mr. Sebastiano",29.0,1,0,SC/PARIS 2167,27.7208,,C,Middle,M,N
363,"Barbara, Mrs. (Catherine David)",45.0,0,1,2691,14.4542,,C,Lower,F,N
364,"Asim, Mr. Adola",35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,Lower,M,N
365,"O'Brien, Mr. Thomas",,1,0,370365,15.5,,Q,Lower,M,N
366,"Adahl, Mr. Mauritz Nils Martin",30.0,0,0,C 7076,7.25,,S,Lower,M,N
367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60.0,1,0,110813,75.25,D37,C,Upper,F,Y
368,"Moussa, Mrs. (Mantoura Boulos)",,0,0,2626,7.2292,,C,Lower,F,Y
369,"Jermyn, Miss. Annie",,0,0,14313,7.75,,Q,Lower,F,Y
370,"Aubart, Mme. Leontine Pauline",24.0,0,0,PC 17477,69.3,B35,C,Upper,F,Y
371,"Harder, Mr. George Achilles",25.0,1,0,11765,55.4417,E50,C,Upper,M,Y
372,"Wiklund, Mr. Jakob Alfred",18.0,1,0,3101267,6.4958,,S,Lower,M,N
373,"Beavan, Mr. William Thomas",19.0,0,0,323951,8.05,,S,Lower,M,N
374,"Ringhini, Mr. Sante",22.0,0,0,PC 17760,135.6333,,C,Upper,M,N
375,"Palsson, Miss. Stina Viola",3.0,3,1,349909,21.075,,S,Lower,F,N
376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",,1,0,PC 17604,82.1708,,C,Upper,F,Y
377,"Landergren, Miss. Aurora Adelia",22.0,0,0,C 7077,7.25,,S,Lower,F,Y
378,"Widener, Mr. Harry Elkins",27.0,0,2,113503,211.5,C82,C,Upper,M,N
379,"Betros, Mr. Tannous",20.0,0,0,2648,4.0125,,C,Lower,M,N
380,"Gustafsson, Mr. Karl Gideon",19.0,0,0,347069,7.775,,S,Lower,M,N
381,"Bidois, Miss. Rosalie",42.0,0,0,PC 17757,227.525,,C,Upper,F,Y
382,"Nakid, Miss. Maria (""Mary"")",1.0,0,2,2653,15.7417,,C,Lower,F,Y
383,"Tikkanen, Mr. Juho",32.0,0,0,STON/O 2. 3101293,7.925,,S,Lower,M,N
384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,1,0,113789,52.0,,S,Upper,F,Y
385,"Plotcharsky, Mr. Vasil",,0,0,349227,7.8958,,S,Lower,M,N
386,"Davies, Mr. Charles Henry",18.0,0,0,S.O.C. 14879,73.5,,S,Middle,M,N
387,"Goodwin, Master. Sidney Leonard",1.0,5,2,CA 2144,46.9,,S,Lower,M,N
388,"Buss, Miss. Kate",36.0,0,0,27849,13.0,,S,Middle,F,Y
389,"Sadlier, Mr. Matthew",,0,0,367655,7.7292,,Q,Lower,M,N
390,"Lehmann, Miss. Bertha",17.0,0,0,SC 1748,12.0,,C,Middle,F,Y
391,"Carter, Mr. William Ernest",36.0,1,2,113760,120.0,B96 B98,S,Upper,M,Y
392,"Jansson, Mr. Carl Olof",21.0,0,0,350034,7.7958,,S,Lower,M,Y
393,"Gustafsson, Mr. Johan Birger",28.0,2,0,3101277,7.925,,S,Lower,M,N
394,"Newell, Miss. Marjorie",23.0,1,0,35273,113.275,D36,C,Upper,F,Y
395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,0,2,PP 9549,16.7,G6,S,Lower,F,Y
396,"Johansson, Mr. Erik",22.0,0,0,350052,7.7958,,S,Lower,M,N
397,"Olsson, Miss. Elina",31.0,0,0,350407,7.8542,,S,Lower,F,N
398,"McKane, Mr. Peter David",46.0,0,0,28403,26.0,,S,Middle,M,N
399,"Pain, Dr. Alfred",23.0,0,0,244278,10.5,,S,Middle,M,N
400,"Trout, Mrs. William H (Jessie L)",28.0,0,0,240929,12.65,,S,Middle,F,Y
401,"Niskanen, Mr. Juha",39.0,0,0,STON/O 2. 3101289,7.925,,S,Lower,M,Y
402,"Adams, Mr. John",26.0,0,0,341826,8.05,,S,Lower,M,N
403,"Jussila, Miss. Mari Aina",21.0,1,0,4137,9.825,,S,Lower,F,N
404,"Hakkarainen, Mr. Pekka Pietari",28.0,1,0,STON/O2. 3101279,15.85,,S,Lower,M,N
405,"Oreskovic, Miss. Marija",20.0,0,0,315096,8.6625,,S,Lower,F,N
406,"Gale, Mr. Shadrach",34.0,1,0,28664,21.0,,S,Middle,M,N
407,"Widegren, Mr. Carl/Charles Peter",51.0,0,0,347064,7.75,,S,Lower,M,N
408,"Richards, Master. William Rowe",3.0,1,1,29106,18.75,,S,Middle,M,Y
409,"Birkeland, Mr. Hans Martin Monsen",21.0,0,0,312992,7.775,,S,Lower,M,N
410,"Lefebre, Miss. Ida",,3,1,4133,25.4667,,S,Lower,F,N
411,"Sdycoff, Mr. Todor",,0,0,349222,7.8958,,S,Lower,M,N
412,"Hart, Mr. Henry",,0,0,394140,6.8583,,Q,Lower,M,N
413,"Minahan, Miss. Daisy E",33.0,1,0,19928,90.0,C78,Q,Upper,F,Y
414,"Cunningham, Mr. Alfred Fleming",,0,0,239853,0.0,,S,Middle,M,N
415,"Sundman, Mr. Johan Julian",44.0,0,0,STON/O 2. 3101269,7.925,,S,Lower,M,Y
416,"Meek, Mrs. Thomas (Annie Louise Rowley)",,0,0,343095,8.05,,S,Lower,F,N
417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,1,1,28220,32.5,,S,Middle,F,Y
418,"Silven, Miss. Lyyli Karoliina",18.0,0,2,250652,13.0,,S,Middle,F,Y
419,"Matthews, Mr. William John",30.0,0,0,28228,13.0,,S,Middle,M,N
420,"Van Impe, Miss. Catharina",10.0,0,2,345773,24.15,,S,Lower,F,N
421,"Gheorgheff, Mr. Stanio",,0,0,349254,7.8958,,C,Lower,M,N
422,"Charters, Mr. David",21.0,0,0,A/5. 13032,7.7333,,Q,Lower,M,N
423,"Zimmerman, Mr. Leo",29.0,0,0,315082,7.875,,S,Lower,M,N
424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,1,1,347080,14.4,,S,Lower,F,N
425,"Rosblom, Mr. Viktor Richard",18.0,1,1,370129,20.2125,,S,Lower,M,N
426,"Wiseman, Mr. Phillippe",,0,0,A/4. 34244,7.25,,S,Lower,M,N
427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,1,0,2003,26.0,,S,Middle,F,Y
428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,0,0,250655,26.0,,S,Middle,F,Y
429,"Flynn, Mr. James",,0,0,364851,7.75,,Q,Lower,M,N
430,"Pickard, Mr. Berk (Berk Trembisky)",32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,Lower,M,Y
431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28.0,0,0,110564,26.55,C52,S,Upper,M,Y
432,"Thorneycroft, Mrs. Percival (Florence Kate White)",,1,0,376564,16.1,,S,Lower,F,Y
433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,1,0,SC/AH 3085,26.0,,S,Middle,F,Y
434,"Kallio, Mr. Nikolai Erland",17.0,0,0,STON/O 2. 3101274,7.125,,S,Lower,M,N
435,"Silvey, Mr. William Baird",50.0,1,0,13507,55.9,E44,S,Upper,M,N
436,"Carter, Miss. Lucile Polk",14.0,1,2,113760,120.0,B96 B98,S,Upper,F,Y
437,"Ford, Miss. Doolina Margaret ""Daisy""",21.0,2,2,W./C. 6608,34.375,,S,Lower,F,N
438,"Richards, Mrs. Sidney (Emily Hocking)",24.0,2,3,29106,18.75,,S,Middle,F,Y
439,"Fortune, Mr. Mark",64.0,1,4,19950,263.0,C23 C25 C27,S,Upper,M,N
440,"Kvillner, Mr. Johan Henrik Johannesson",31.0,0,0,C.A. 18723,10.5,,S,Middle,M,N
441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,1,1,F.C.C. 13529,26.25,,S,Middle,F,Y
442,"Hampe, Mr. Leon",20.0,0,0,345769,9.5,,S,Lower,M,N
443,"Petterson, Mr. Johan Emil",25.0,1,0,347076,7.775,,S,Lower,M,N
