PassengerId,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,passenger_class,passenger_sex,passenger_survived
444,"Reynaldo, Ms. Encarnacion",28.0,0,0,230434,13.0,,S,Middle,F,Y
445,"Johannesen-Bratthammer, Mr. Bernt",,0,0,65306,8.1125,,S,Lower,M,Y
446,"Dodge, Master. Washington",4.0,0,2,33638,81.8583,A34,S,Upper,M,Y
447,"Mellinger, Miss. Madeleine Violet",13.0,0,1,250644,19.5,,S,Middle,F,Y
448,"Seward, Mr. Frederic Kimber",34.0,0,0,113794,26.55,,S,Upper,M,Y
449,"Baclini, Miss. Marie Catherine",5.0,2,1,2666,19.2583,,C,Lower,F,Y
450,"Peuchen, Major. Arthur Godfrey",52.0,0,0,113786,30.5,C104,S,Upper,M,Y
451,"West, Mr. Edwy Arthur",36.0,1,2,C.A. 34651,27.75,,S,Middle,M,N
452,"Hagland, Mr. Ingvald Olai Olsen",,1,0,65303,19.9667,,S,Lower,M,N
453,"Foreman, Mr. Benjamin Laventall",30.0,0,0,113051,27.75,C111,C,Upper,M,N
454,"Goldenberg, Mr. Samuel L",49.0,1,0,17453,89.1042,C92,C,Upper,M,Y
455,"Peduzzi, Mr. Joseph",,0,0,A/5 2817,8.05,,S,Lower,M,N
456,"Jalsevac, Mr. Ivan",29.0,0,0,349240,7.8958,,C,Lower,M,Y
457,"Millet, Mr. Francis Davis",65.0,0,0,13509,26.55,E38,S,Upper,M,N
458,"Kenyon, Mrs. Frederick R (Marion)",,1,0,17464,51.8625,D21,S,Upper,F,Y
459,"Toomey, Miss. Ellen",50.0,0,0,F.C.C. 13531,10.5,,S,Middle,F,Y
460,"O'Connor, Mr. Maurice",,0,0,371060,7.75,,Q,Lower,M,N
461,"Anderson, Mr. Harry",48.0,0,0,19952,26.55,E12,S,Upper,M,Y
462,"Morley, Mr. William",34.0,0,0,364506,8.05,,S,Lower,M,N
463,"Gee, Mr. Arthur H",47.0,0,0,111320,38.5,E63,S,Upper,M,N
464,"Milling, Mr. Jacob Christian",48.0,0,0,234360,13.0,,S,Middle,M,N
465,"Maisner, Mr. Simon",,0,0,A/S 2816,8.05,,S,Lower,M,N
466,"Goncalves, Mr. Manuel Estanslas",38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,Lower,M,N
467,"Campbell, Mr. William",,0,0,239853,0.0,,S,Middle,M,N
468,"Smart, Mr. John Montgomery",56.0,0,0,113792,26.55,,S,Upper,M,N
469,"Scanlan, Mr. James",,0,0,36209,7.725,,Q,Lower,M,N
470,"Baclini, Miss. Helene Barbara",0.75,2,1,2666,19.2583,,C,Lower,F,Y
471,"Keefe, Mr. Arthur",,0,0,323592,7.25,,S,Lower,M,N
472,"Cacic, Mr. Luka",38.0,0,0,315089,8.6625,,S,Lower,M,N
473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,1,2,C.A. 34651,27.75,,S,Middle,F,Y
474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,0,0,SC/AH Basle 541,13.7917,D,C,Middle,F,Y
475,"Strandberg, Miss. Ida Sofia",22.0,0,0,7553,9.8375,,S,Lower,F,N
476,"Clifford, Mr. George Quincy",,0,0,110465,52.0,A14,S,Upper,M,N
477,"Renouf, Mr. Peter Henry",34.0,1,0,31027,21.0,,S,Middle,M,N
478,"Braund, Mr. Lewis Richard",29.0,1,0,3460,7.0458,,S,Lower,M,N
479,"Karlsson, Mr. Nils August",22.0,0,0,350060,7.5208,,S,Lower,M,N
480,"Hirvonen, Miss. Hildur E",2.0,0,1,3101298,12.2875,,S,Lower,F,Y
481,"Goodwin, Master. Harold Victor",9.0,5,2,CA 2144,46.9,,S,Lower,M,N
482,"Frost, Mr. Anthony Wood ""Archie""",,0,0,239854,0.0,,S,Middle,M,N
483,"Rouse, Mr. Richard Henry",50.0,0,0,A/5 3594,8.05,,S,Lower,M,N
484,"Turkula, Mrs. (Hedwig)",63.0,0,0,4134,9.5875,,S,Lower,F,Y
485,"Bishop, Mr. Dickinson H",25.0,1,0,11967,91.0792,B49,C,Upper,M,Y
486,"Lefebre, Miss. Jeannie",,3,1,4133,25.4667,,S,Lower,F,N
487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,1,0,19943,90.0,C93,S,Upper,F,Y
488,"Kent, Mr. Edward Austin",58.0,0,0,11771,29.7,B37,C,Upper,M,N
489,"Somerton, Mr. Francis William",30.0,0,0,A.5. 18509,8.05,,S,Lower,M,N
490,"Coutts, Master. Eden Leslie ""Neville""",9.0,1,1,C.A. 37671,15.9,,S,Lower,M,Y
491,"Hagland, Mr. Konrad Mathias Reiersen",,1,0,65304,19.9667,,S,Lower,M,N
492,"Windelov, Mr. Einar",21.0,0,0,SOTON/OQ 3101317,7.25,,S,Lower,M,N
493,"Molson, Mr. Harry Markland",55.0,0,0,113787,30.5,C30,S,Upper,M,N
494,"Artagaveytia, Mr. Ramon",71.0,0,0,PC 17609,49.5042,,C,Upper,M,N
495,"Stanley, Mr. Edward Roland",21.0,0,0,A/4 45380,8.05,,S,Lower,M,N
496,"Yousseff, Mr. Gerious",,0,0,2627,14.4583,,C,Lower,M,N
497,"Eustis, Miss. Elizabeth Mussey",54.0,1,0,36947,78.2667,D20,C,Upper,F,Y
498,"Shellard, Mr. Frederick William",,0,0,C.A. 6212,15.1,,S,Lower,M,N
499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,1,2,113781,151.55,C22 C26,S,Upper,F,N
500,"Svensson, Mr. Olof",24.0,0,0,350035,7.7958,,S,Lower,M,N
501,"Calic, Mr. Petar",17.0,0,0,315086,8.6625,,S,Lower,M,N
502,"Canavan, Miss. Mary",21.0,0,0,364846,7.75,,Q,Lower,F,N
503,"O'Sullivan, Miss. Bridget Mary",,0,0,330909,7.6292,,Q,Lower,F,N
504,"Laitinen, Miss. Kristina Sofia",37.0,0,0,4135,9.5875,,S,Lower,F,N
505,"Maioni, Miss. Roberta",16.0,0,0,110152,86.5,B79,S,Upper,F,Y
506,"Penasco y Castellana, Mr. Victor de Satode",18.0,1,0,PC 17758,108.9,C65,C,Upper,M,N
507,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,0,2,26360,26.0,,S,Middle,F,Y
508,"Bradley, Mr. George (""George Arthur Brayton"")",,0,0,111427,26.55,,S,Upper,M,Y
509,"Olsen, Mr. Henry Margido",28.0,0,0,C 4001,22.525,,S,Lower,M,N
510,"Lang, Mr. Fang",26.0,0,0,1601,56.4958,,S,Lower,M,Y
511,"Daly, Mr. Eugene Patrick",29.0,0,0,382651,7.75,,Q,Lower,M,Y
512,"Webber, Mr. James",,0,0,SOTON/OQ 3101316,8.05,,S,Lower,M,N
513,"McGough, Mr. James Robert",36.0,0,0,PC 17473,26.2875,E25,S,Upper,M,Y
514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,1,0,PC 17603,59.4,,C,Upper,F,Y
515,"Coleff, Mr. Satio",24.0,0,0,349209,7.4958,,S,Lower,M,N
516,"Walker, Mr. William Anderson",47.0,0,0,36967,34.0208,D46,S,Upper,M,N
517,"Lemore, Mrs. (Amelia Milley)",34.0,0,0,C.A. 34260,10.5,F33,S,Middle,F,Y
518,"Ryan, Mr. Patrick",,0,0,371110,24.15,,Q,Lower,M,N
519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,1,0,226875,26.0,,S,Middle,F,Y
520,"Pavlovic, Mr. Stefo",32.0,0,0,349242,7.8958,,S,Lower,M,N
521,"Perreault, Miss. Anne",30.0,0,0,12749,93.5,B73,S,Upper,F,Y
522,"Vovk, Mr. Janko",22.0,0,0,349252,7.8958,,S,Lower,M,N
523,"Lahoud, Mr. Sarkis",,0,0,2624,7.225,,C,Lower,M,N
524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,0,1,111361,57.9792,B18,C,Upper,F,Y
525,"Kassem, Mr. Fared",,0,0,2700,7.2292,,C,Lower,M,N
526,"Farrell, Mr. James",40.5,0,0,367232,7.75,,Q,Lower,M,N
527,"Ridsdale, Miss. Lucy",50.0,0,0,W./C. 14258,10.5,,S,Middle,F,Y
528,"Farthing, Mr. John",,0,0,PC 17483,221.7792,C95,S,Upper,M,N
529,"Salonen, Mr. Johan Werner",39.0,0,0,3101296,7.925,,S,Lower,M,N
530,"Hocking, Mr. Richard George",23.0,2,1,29104,11.5,,S,Middle,M,N
531,"Quick, Miss. Phyllis May",2.0,1,1,26360,26.0,,S,Middle,F,Y
532,"Toufik, Mr. Nakli",,0,0,2641,7.2292,,C,Lower,M,N
533,"Elias, Mr. Joseph Jr",17.0,1,1,2690,7.2292,,C,Lower,M,N
534,"Peter, Mrs. Catherine (Catherine Rizk)",,0,2,2668,22.3583,,C,Lower,F,Y
535,"Cacic, Miss. Marija",30.0,0,0,315084,8.6625,,S,Lower,F,N
536,"Hart, Miss. Eva Miriam",7.0,0,2,F.C.C. 13529,26.25,,S,Middle,F,Y
537,"Butt, Major. Archibald Willingham",45.0,0,0,113050,26.55,B38,S,Upper,M,N
538,"LeRoy, Miss. Bertha",30.0,0,0,PC 17761,106.425,,C,Upper,F,Y
539,"Risien, Mr. Samuel Beard",,0,0,364498,14.5,,S,Lower,M,N
540,"Frolicher, Miss. Hedwig Margaritha",22.0,0,2,13568,49.5,B39,C,Upper,F,Y
541,"Crosby, Miss. Harriet R",36.0,0,2,WE/P 5735,71.0,B22,S,Upper,F,Y
542,"Andersson, Miss. Ingeborg Constanzia",9.0,4,2,347082,31.275,,S,Lower,F,N
543,"Andersson, Miss. Sigrid Elisabeth",11.0,4,2,347082,31.275,,S,Lower,F,N
544,"Beane, Mr. Edward",32.0,1,0,2908,26.0,,S,Middle,M,Y
545,"Douglas, Mr. Walter Donald",50.0,1,0,PC 17761,106.425,C86,C,Upper,M,N
546,"Nicholson, Mr. Arthur Ernest",64.0,0,0,693,26.0,,S,Upper,M,N
547,"Beane, Mrs. Edward (Ethel Clarke)",19.0,1,0,2908,26.0,,S,Middle,F,Y
548,"Padro y Manent, Mr. Julian",,0,0,SC/PARIS 2146,13.8625,,C,Middle,M,Y
549,"Goldsmith, Mr. Frank John",33.0,1,1,363291,20.525,,S,Lower,M,N
550,"Davies, Master. John Morgan Jr",8.0,1,1,C.A. 33112,36.75,,S,Middle,M,Y
551,"Thayer, Mr. John Borland Jr",17.0,0,2,17421,110.8833,C70,C,Upper,M,Y
552,"Sharp, Mr. Percival James R",27.0,0,0,244358,26.0,,S,Middle,M,N
553,"O'Brien, Mr. Timothy",,0,0,330979,7.8292,,Q,Lower,M,N
554,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,0,0,2620,7.225,,C,Lower,M,Y
555,"Ohman, Miss. Velin",22.0,0,0,347085,7.775,,S,Lower,F,Y
556,"Wright, Mr. George",62.0,0,0,113807,26.55,,S,Upper,M,N
557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,1,0,11755,39.6,A16,C,Upper,F,Y
558,"Robbins, Mr. Victor",,0,0,PC 17757,227.525,,C,Upper,M,N
559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,1,1,110413,79.65,E67,S,Upper,F,Y
560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,1,0,345572,17.4,,S,Lower,F,Y
561,"Morrow, Mr. Thomas Rowan",,0,0,372622,7.75,,Q,Lower,M,N
562,"Sivic, Mr. Husein",40.0,0,0,349251,7.8958,,S,Lower,M,N
563,"Norman, Mr. Robert Douglas",28.0,0,0,218629,13.5,,S,Middle,M,N
564,"Simmons, Mr. John",,0,0,SOTON/OQ 392082,8.05,,S,Lower,M,N
565,"Meanwell, Miss. (Marion Ogden)",,0,0,SOTON/O.Q. 392087,8.05,,S,Lower,F,N
566,"Davies, Mr. Alfred J",24.0,2,0,A/4 48871,24.15,,S,Lower,M,N
567,"Stoytcheff, Mr. Ilia",19.0,0,0,349205,7.8958,,S,Lower,M,N
568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,0,4,349909,21.075,,S,Lower,F,N
569,"Doharr, Mr. Tannous",,0,0,2686,7.2292,,C,Lower,M,N
570,"Jonsson, Mr. Carl",32.0,0,0,350417,7.8542,,S,Lower,M,Y
571,"Harris, Mr. George",62.0,0,0,S.W./PP 752,10.5,,S,Middle,M,Y
572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,2,0,11769,51.4792,C101,S,Upper,F,Y
573,"Flynn, Mr. John Irwin (""Irving"")",36.0,0,0,PC 17474,26.3875,E25,S,Upper,M,Y
574,"Kelly, Miss. Mary",,0,0,14312,7.75,,Q,Lower,F,Y
575,"Rush, Mr. Alfred George John",16.0,0,0,A/4. 20589,8.05,,S,Lower,M,N
576,"Patchett, Mr. George",19.0,0,0,358585,14.5,,S,Lower,M,N
577,"Garside, Miss. Ethel",34.0,0,0,243880,13.0,,S,Middle,F,Y
578,"Silvey, Mrs. William Baird (Alice Munger)",39.0,1,0,13507,55.9,E44,S,Upper,F,Y
579,"Caram, Mrs. Joseph (Maria Elias)",,1,0,2689,14.4583,,C,Lower,F,N
580,"Jussila, Mr. Eiriik",32.0,0,0,STON/O 2. 3101286,7.925,,S,Lower,M,Y
581,"Christy, Miss. Julie Rachel",25.0,1,1,237789,30.0,,S,Middle,F,Y
582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,1,1,17421,110.8833,C68,C,Upper,F,Y
583,"Downton, Mr. William James",54.0,0,0,28403,26.0,,S,Middle,M,N
584,"Ross, Mr. John Hugo",36.0,0,0,13049,40.125,A10,C,Upper,M,N
585,"Paulner, Mr. Uscher",,0,0,3411,8.7125,,C,Lower,M,N
586,"Taussig, Miss. Ruth",18.0,0,2,110413,79.65,E68,S,Upper,F,Y
587,"Jarvis, Mr. John Denzil",47.0,0,0,237565,15.0,,S,Middle,M,N
588,"Frolicher-Stehli, Mr. Maxmillian",60.0,1,1,13567,79.2,B41,C,Upper,M,Y
589,"Gilinski, Mr. Eliezer",22.0,0,0,14973,8.05,,S,Lower,M,N
590,"Murdlin, Mr. Joseph",,0,0,A./5. 3235,8.05,,S,Lower,M,N
591,"Rintamaki, Mr. Matti",35.0,0,0,STON/O 2. 3101273,7.125,,S,Lower,M,N
592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,1,0,36947,78.2667,D20,C,Upper,F,Y
593,"Elsbury, Mr. William James",47.0,0,0,A/5 3902,7.25,,S,Lower,M,N
594,"Bourke, Miss. Mary",,0,2,364848,7.75,,Q,Lower,F,N
595,"Chapman, Mr. John Henry",37.0,1,0,SC/AH 29037,26.0,,S,Middle,M,N
596,"Van Impe, Mr. Jean Baptiste",36.0,1,1,345773,24.15,,S,Lower,M,N
597,"Leitch, Miss. Jessie Wills",,0,0,248727,33.0,,S,Middle,F,Y
598,"Johnson, Mr. Alfred",49.0,0,0,LINE,0.0,,S,Lower,M,N
599,"Boulos, Mr. Hanna",,0,0,2664,7.225,,C,Lower,M,N
600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49.0,1,0,PC 17485,56.9292,A20,C,Upper,M,Y
601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,2,1,243847,27.0,,S,Middle,F,Y
602,"Slabenoff, Mr. Petco",,0,0,349214,7.8958,,S,Lower,M,N
603,"Harrington, Mr. Charles H",,0,0,113796,42.4,,S,Upper,M,N
604,"Torber, Mr. Ernst William",44.0,0,0,364511,8.05,,S,Lower,M,N
605,"Homer, Mr. Harry (""Mr E Haven"")",35.0,0,0,111426,26.55,,C,Upper,M,Y
606,"Lindell, Mr. Edvard Bengtsson",36.0,1,0,349910,15.55,,S,Lower,M,N
607,"Karaic, Mr. Milan",30.0,0,0,349246,7.8958,,S,Lower,M,N
608,"Daniel, Mr. Robert Williams",27.0,0,0,113804,30.5,,S,Upper,M,Y
609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,1,2,SC/Paris 2123,41.5792,,C,Middle,F,Y
610,"Shutes, Miss. Elizabeth W",40.0,0,0,PC 17582,153.4625,C125,S,Upper,F,Y
611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,1,5,347082,31.275,,S,Lower,F,N
612,"Jardin, Mr. Jose Neto",,0,0,SOTON/O.Q. 3101305,7.05,,S,Lower,M,N
613,"Murphy, Miss. Margaret Jane",,1,0,367230,15.5,,Q,Lower,F,Y
614,"Horgan, Mr. John",,0,0,370377,7.75,,Q,Lower,M,N
615,"Brocklebank, Mr. William Alfred",35.0,0,0,364512,8.05,,S,Lower,M,N
616,"Herman, Miss. Alice",24.0,1,2,220845,65.0,,S,Middle,F,Y
617,"Danbom, Mr. Ernst Gilbert",34.0,1,1,347080,14.4,,S,Lower,M,N
618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,1,0,A/5. 3336,16.1,,S,Lower,F,N
619,"Becker, Miss. Marion Louise",4.0,2,1,230136,39.0,F4,S,Middle,F,Y
620,"Gavey, Mr. Lawrence",26.0,0,0,31028,10.5,,S,Middle,M,N
621,"Yasbeck, Mr. Antoni",27.0,1,0,2659,14.4542,,C,Lower,M,N
622,"Kimball, Mr. Edwin Nelson Jr",42.0,1,0,11753,52.5542,D19,S,Upper,M,Y
623,"Nakid, Mr. Sahid",20.0,1,1,2653,15.7417,,C,Lower,M,Y
624,"Hansen, Mr. Henry Damsgaard",21.0,0,0,350029,7.8542,,S,Lower,M,N
625,"Bowen, Mr. David John ""Dai""",21.0,0,0,54636,16.1,,S,Lower,M,N
626,"Sutton, Mr. Frederick",61.0,0,0,36963,32.3208,D50,S,Upper,M,N
627,"Kirkland, Rev. Charles Leonard",57.0,0,0,219533,12.35,,Q,Middle,M,N
628,"Longley, Miss. Gretchen Fiske",21.0,0,0,13502,77.9583,D9,S,Upper,F,Y
629,"Bostandyeff, Mr. Guentcho",26.0,0,0,349224,7.8958,,S,Lower,M,N
630,"O'Connell, Mr. Patrick D",,0,0,334912,7.7333,,Q,Lower,M,N
631,"Barkworth, Mr. Algernon Henry Wilson",80.0,0,0,27042,30.0,A23,S,Upper,M,Y
632,"Lundahl, Mr. Johan Svensson",51.0,0,0,347743,7.0542,,S,Lower,M,N
633,"Stahelin-Maeglin, Dr. Max",32.0,0,0,13214,30.5,B50,C,Upper,M,Y
634,"Parr, Mr. William Henry Marsh",,0,0,112052,0.0,,S,Upper,M,N
635,"Skoog, Miss. Mabel",9.0,3,2,347088,27.9,,S,Lower,F,N
636,"Davis, Miss. Mary",28.0,0,0,237668,13.0,,S,Middle,F,Y
637,"Leinonen, Mr. Antti Gustaf",32.0,0,0,STON/O 2. 3101292,7.925,,S,Lower,M,N
638,"Collyer, Mr. Harvey",31.0,1,1,C.A. 31921,26.25,,S,Middle,M,N
639,"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,0,5,3101295,39.6875,,S,Lower,F,N
640,"Thorneycroft, Mr. Percival",,1,0,376564,16.1,,S,Lower,M,N
641,"Jensen, Mr. Hans Peder",20.0,0,0,350050,7.8542,,S,Lower,M,N
642,"Sagesser, Mlle. Emma",24.0,0,0,PC 17477,69.3,B35,C,Upper,F,Y
643,"Skoog, Miss. Margit Elizabeth",2.0,3,2,347088,27.9,,S,Lower,F,N
644,"Foo, Mr. Choong",,0,0,1601,56.4958,,S,Lower,M,Y
645,"Baclini, Miss. Eugenie",0.75,2,1,2666,19.2583,,C,Lower,F,Y
646,"Harper, Mr. Henry Sleeper",48.0,1,0,PC 17572,76.7292,D33,C,Upper,M,Y
647,"Cor, Mr. Liudevit",19.0,0,0,349231,7.8958,,S,Lower,M,N
648,"Simonius-Blumer, Col. Oberst Alfons",56.0,0,0,13213,35.5,A26,C,Upper,M,Y
649,"Willey, Mr. Edward",,0,0,S.O./P.P. 751,7.55,,S,Lower,M,N
650,"Stanley, Miss. Amy Zillah Elsie",23.0,0,0,CA. 2314,7.55,,S,Lower,F,Y
651,"Mitkoff, Mr. Mito",,0,0,349221,7.8958,,S,Lower,M,N
652,"Doling, Miss. Elsie",18.0,0,1,231919,23.0,,S,Middle,F,Y
653,"Kalvik, Mr. Johannes Halvorsen",21.0,0,0,8475,8.4333,,S,Lower,M,N
654,"O'Leary, Miss. Hanora ""Norah""",,0,0,330919,7.8292,,Q,Lower,F,Y
655,"Hegarty, Miss. Hanora ""Nora""",18.0,0,0,365226,6.75,,Q,Lower,F,N
656,"Hickman, Mr. Leonard Mark",24.0,2,0,S.O.C. 14879,73.5,,S,Middle,M,N
657,"Radeff, Mr. Alexander",,0,0,349223,7.8958,,S,Lower,M,N
658,"Bourke, Mrs. John (Catherine)",32.0,1,1,364849,15.5,,Q,Lower,F,N
659,"Eitemiller, Mr. George Floyd",23.0,0,0,29751,13.0,,S,Middle,M,N
660,"Newell, Mr. Arthur Webster",58.0,0,2,35273,113.275,D48,C,Upper,M,N
661,"Frauenthal, Dr. Henry William",50.0,2,0,PC 17611,133.65,,S,Upper,M,Y
662,"Badt, Mr. Mohamed",40.0,0,0,2623,7.225,,C,Lower,M,N
663,"Colley, Mr. Edward Pomeroy",47.0,0,0,5727,25.5875,E58,S,Upper,M,N
664,"Coleff, Mr. Peju",36.0,0,0,349210,7.4958,,S,Lower,M,N
665,"Lindqvist, Mr. Eino William",20.0,1,0,STON/O 2. 3101285,7.925,,S,Lower,M,Y
666,"Hickman, Mr. Lewis",32.0,2,0,S.O.C. 14879,73.5,,S,Middle,M,N
667,"Butler, Mr. Reginald Fenton",25.0,0,0,234686,13.0,,S,Middle,M,N
668,"Rommetvedt, Mr. Knud Paust",,0,0,312993,7.775,,S,Lower,M,N
